  "1": "No.1: ティラ-提拉",
  "2": "No.2: ティラン-提拉恩",
  "3": "No.3: ティラノス-提拉諾斯",
  "4": "No.4: 爆炎龍ティラノス-爆炎龍提拉諾斯",
  "5": "No.5: プレシィ-普萊西",
  "6": "No.6: プレシィール-普萊西魯",
  "7": "No.7: プレシオス-普萊修斯",
  "8": "No.8: 氷塊龍プレシオス-冰塊龍普萊修斯",
  "9": "No.9: ブラッキィ-布拉奇",
  "10": "No.10: ブラッキオ-布拉奇歐",
  "11": "No.11: ブラキオス-布拉秋斯",
  "12": "No.12: 大花龍ブラキオス-大花龍布拉秋斯",
  "13": "No.13: プテーラ-普提拉",
  "14": "No.14: プテラス-普提拉斯",
  "15": "No.15: プテラドス-普提拉多斯",
  "16": "No.16: 太陽龍プテラドス-太陽龍普提拉多斯",
  "17": "No.17: スピノン-斯皮諾",
  "18": "No.18: スピナス-斯皮納斯",
  "19": "No.19: デスピナス-德斯皮納斯",
  "20": "No.20: 月光龍デスピナス-月光龍德斯皮納斯",
  "21": "No.21: レッドコドラ-紅色幼龍",
  "22": "No.22: レッドドラゴン-赤紅龍",
  "23": "No.23: ボルケーノドラゴン-火山龍",
  "24": "No.24: ブルーコドラ-藍色幼龍",
  "25": "No.25: ブルードラゴン-蒼藍龍",
  "26": "No.26: オーロラドラゴン-極光龍",
  "27": "No.27: グリーンコドラ-綠色幼龍",
  "28": "No.28: グリーンドラゴン-碧綠龍",
  "29": "No.29: アースドラゴン-大地龍",
  "30": "No.30: ホワイトコドラ-白色幼龍",
  "31": "No.31: ホワイトドラゴン-純白龍",
  "32": "No.32: ホーリードラゴン-神聖龍",
  "33": "No.33: ブラックコドラ-黑色幼龍",
  "34": "No.34: ブラックドラゴン-漆黑龍",
  "35": "No.35: デビルドラゴン-惡魔龍",
  "36": "No.36: ホノりん-炎之波利",
  "37": "No.37: デカホノりん-大炎之波利",
  "38": "No.38: アワりん-泡沫波利",
  "39": "No.39: デカアワりん-大泡沫波利",
  "40": "No.40: モリりん-森之波利",
  "41": "No.41: デカモリりん-大森之波利",
  "42": "No.42: ヒカりん-閃光波利",
  "43": "No.43: デカヒカりん-大閃光波利",
  "44": "No.44: ワルりん-惡之波利",
  "45": "No.45: デカワルりん-大惡之波利",
  "46": "No.46: レッドカーバンクル-紅色寶石獸",
  "47": "No.47: ルビーカーバンクル-紅寶石寶石獸",
  "48": "No.48: ブルーカーバンクル-藍色寶石獸",
  "49": "No.49: サファイアカーバンクル-藍寶石寶石獸",
  "50": "No.50: グリーンカーバンクル-綠色寶石獸",
  "51": "No.51: エメラルドカーバンクル-綠寶石寶石獸",
  "52": "No.52: イエローカーバンクル-黃色寶石獸",
  "53": "No.53: トパーズカーバンクル-黃玉寶石獸",
  "54": "No.54: パープルカーバンクル-紫色寶石獸",
  "55": "No.55: アメジストカーバンクル-紫晶寶石獸",
  "56": "No.56: レッドゴブリン-紅色哥布林",
  "57": "No.57: 武者ゴブリン-武者哥布林",
  "58": "No.58: ブルーゴブリン-藍色哥布林",
  "59": "No.59: マリンゴブリン-海洋哥布林",
  "60": "No.60: ゴブリン -哥布林",
  "61": "No.61: ホブゴブリン-淘氣哥布林",
  "62": "No.62: レッドオーガ-紅色食人魔",
  "63": "No.63: サムライオーガ-武士食人魔",
  "64": "No.64: ブルーオーガ-藍色食人魔",
  "65": "No.65: アイスオーガ-冰之食人魔",
  "66": "No.66: オーガ-食人魔",
  "67": "No.67: アーマーオーガ-裝甲食人魔",
  "68": "No.68: フレイムファイター-火焰戰士",
  "69": "No.69: フレイムナイト-火焰騎士",
  "70": "No.70: アクアファイター-流水戰士",
  "71": "No.71: アクアナイト-流水騎士",
  "72": "No.72: アースファイター-大地戰士",
  "73": "No.73: アースナイト-大地騎士",
  "74": "No.74: ホワイトファイター-白戰士",
  "75": "No.75: ホワイトナイト-白騎士",
  "76": "No.76: ブラックファイター-黑戰士",
  "77": "No.77: ブラックナイト-黑騎士",
  "78": "No.78: フレイムゴーレム-火焰魔像",
  "79": "No.79: フレイムガーディアン-火焰守護者",
  "80": "No.80: アイスゴーレム-冰之魔像",
  "81": "No.81: アイスガーディアン-冰之守護者",
  "82": "No.82: アースゴーレム-大地魔像",
  "83": "No.83: アースガーディアン-大地守護者",
  "84": "No.84: マシンゴーレム-機械魔像",
  "85": "No.85: マシンゴーレムMk-II-機械魔像Mk-II",
  "86": "No.86: ダークゴーレム-黑暗魔像",
  "87": "No.87: ダークゴーレムMk-II-黑暗魔像Mk-II",
  "88": "No.88: ナーガ-納迦",
  "89": "No.89: エキドナ-俄克德娜",
  "90": "No.90: マーメイド-美人魚",
  "91": "No.91: セイレーン-塞壬",
  "92": "No.92: ドリヤード-樹精",
  "93": "No.93: アルラウネ-愛娜溫",
  "94": "No.94: キューピッド-丘比特",
  "95": "No.95: エンジェル-安琪兒",
  "96": "No.96: サキュバス-魅魔",
  "97": "No.97: リリス-莉莉絲",
  "98": "No.98: 炎の魔剣士-炎之魔劍士",
  "99": "No.99: フェニックスナイト-鳳凰騎士",
  "100": "No.100: 氷の魔剣士-冰之魔劍士",
  "101": "No.101: フェンリルナイト-芬里爾騎士",
  "102": "No.102: 岩の魔剣士-岩之魔劍士",
  "103": "No.103: ドラゴンナイト-龍騎士",
  "104": "No.104: 光の魔剣士-光之魔劍士",
  "105": "No.105: ヴァーチェ-德天使",
  "106": "No.106: タイタン-泰坦",
  "107": "No.107: ギガンテス-癸干忒斯",
  "108": "No.108: 闇の魔剣士-暗之魔劍士",
  "109": "No.109: ダークドラゴンナイト-黑龍騎士",
  "110": "No.110: ヴァンパイア-吸血鬼",
  "111": "No.111: ヴァンパイアロード-吸血鬼領主",
  "112": "No.112: サラマンダー-沙羅曼蛇",
  "113": "No.113: イフリート-伊夫利特",
  "114": "No.114: シーサーペント-海蛇",
  "115": "No.115: リヴァイアサン-利維坦",
  "116": "No.116: ドラゴネット-穴龍",
  "117": "No.117: ファフニール-法夫納",
  "118": "No.118: 白龍-白龍",
  "119": "No.119: 神龍-神龍",
  "120": "No.120: バジリスク-翼蜥",
  "121": "No.121: ティアマット-迪亞馬特",
  "122": "No.122: ミネルヴァ-米涅瓦",
  "123": "No.123: 戦女神・ミネルヴァ-戰女神·米涅瓦",
  "124": "No.124: ネプチューン-尼普頓",
  "125": "No.125: 海王神・ネプチューン-海王神·尼普頓",
  "126": "No.126: セレス-瑟雷斯",
  "127": "No.127: 豊穣神・セレス-豐收神·瑟雷斯",
  "128": "No.128: ヴィーナス-維納斯",
  "129": "No.129: 慈愛神・ヴィーナス-慈愛神·維納斯",
  "130": "No.130: ハーデス-哈帝斯",
  "131": "No.131: 冥界神・ハーデス-冥界神·哈帝斯",
  "132": "No.132: カグツチ-迦具土",
  "133": "No.133: ヒノカグツチ-火之迦具土",
  "134": "No.134: オロチ-大蛇",
  "135": "No.135: ヤマタノオロチ-八歧大蛇",
  "136": "No.136: スサノオ-須佐之男",
  "137": "No.137: スサノオノミコト-須佐之男命",
  "138": "No.138: アマテラス-天照",
  "139": "No.139: アマテラスオオカミ-天照大御神",
  "140": "No.140: ヨミ-黃泉",
  "141": "No.141: ツクヨミ-月讀",
  "142": "No.142: 炎龍・ムスプルヘイム-炎龍·穆斯貝爾海姆",
  "143": "No.143: 氷龍・ニブルヘイム-冰龍·尼福爾海姆",
  "144": "No.144: 島龍・ユグドラシル-島龍·尤克特拉希爾",
  "145": "No.145: 機龍・ヴァルハラ-機龍·瓦爾哈拉",
  "146": "No.146: 邪龍・ヘルヘイム-邪龍·赫爾海姆",
  "147": "No.147: 炎の番人-炎之守門人",
  "148": "No.148: 水の番人-水之守門人",
  "149": "No.149: 森の番人-森之守門人",
  "150": "No.150: 光の番人-光之守門人",
  "151": "No.151: 闇の番人-暗之守門人",
  "152": "No.152: ドラゴンシード-龍種",
  "153": "No.153: ドラゴンプラント-龍葵",
  "154": "No.154: ドラゴンフラワー-龍花",
  "155": "No.155: ルビリット-紅寶精靈",
  "156": "No.156: サファリット-藍寶精靈",
  "157": "No.157: エメリット-綠寶精靈",
  "158": "No.158: トパリット-黃玉精靈",
  "159": "No.159: アメリット-紫晶精靈",
  "160": "No.160: ミスリット-秘銀精靈",
  "161": "No.161: 進化の赤仮面-進化的紅面具",
  "162": "No.162: 進化の青仮面-進化的藍面具",
  "163": "No.163: 進化の緑仮面-進化的綠面具",
  "164": "No.164: 進化の黄仮面-進化的黃面具",
  "165": "No.165: 進化の紫仮面-進化的紫面具",
  "166": "No.166: 朱色の鬼神面-硃色的鬼神面",
  "167": "No.167: 蒼色の鬼神面-蒼色的鬼神面",
  "168": "No.168: 碧色の鬼神面-碧色的鬼神面",
  "169": "No.169: 黄金の鬼神面-黃金的鬼神面",
  "170": "No.170: 紫色の鬼神面-紫色的鬼神面",
  "171": "No.171: 神化の紅面-神化的紅面具",
  "172": "No.172: 神化の蒼面-神化的蒼面具",
  "173": "No.173: 神化の碧面-神化的碧面具",
  "174": "No.174: 神化の金面-神化的金面具",
  "175": "No.175: 神化の黒面-神化的黑面具",
  "176": "No.176: メタルドラゴン-金屬龍",
  "177": "No.177: ハイメタルドラゴン-大金屬龍",
  "178": "No.178: キングメタルドラゴン-金屬龍王",
  "179": "No.179: ゴールドドラゴン-黃金龍",
  "180": "No.180: ハイゴールドドラゴン-大黃金龍",
  "181": "No.181: キングゴールドドラゴン-黃金龍王",
  "182": "No.182: ポリン-波利",
  "183": "No.183: マーリン-冰波利",
  "184": "No.184: ポポリン-波波利",
  "185": "No.185: ドロップス-土波利",
  "186": "No.186: ゴーストリング-幽靈波利",
  "187": "No.187: ゼウス-宙斯",
  "188": "No.188: 覚醒ゼウス-覺醒宙斯",
  "189": "No.189: ヘラ-赫拉",
  "190": "No.190: 覚醒ヘラ-覺醒赫拉",
  "191": "No.191: パイロデビル-火焰魔鬼",
  "192": "No.192: パイロデーモン-火焰惡魔",
