No,名称,,☆,タイプ,属,HP,,攻撃,,回復,,Cost,スキル,Lスキル,最大Lv,總和,卵換算,覚醒スキル,,,,
1,ティラ,提拉,2,ドラゴン,火,52,144,57,71,8,13,2,ヒートブレス,火の力,5(150),228,32.93,,,,,
2,ティラン,提拉恩,3,ドラゴン,火,115,490,64,231,12,50,4,ヒートブレス,火の力,15(150),771,111.87,,,,,
3,ティラノス,提拉諾斯,4,ドラゴン,火,392,971,208,508,45,111,6,マグマブレス,火の力,35(150),1590,235.7,,,,,
4,爆炎龍ティラノス,爆炎龍提拉諾斯,5,ドラゴン,火,777,2145,457,1114,100,231,10,マグマブレス,爆炎の力,99(150),3490,514.3,,,,,
5,プレシィ,普萊西,2,ドラゴン,水,62,155,42,62,11,18,2,コールドブレス,水の力,5(150),235,33.9,,,,,
6,プレシィール,普萊西魯,3,ドラゴン,水,124,518,56,210,16,60,4,コールドブレス,水の力,15(150),788,113.8,,,,,
7,プレシオス,普萊修斯,4,ドラゴン,水,414,998,189,477,54,128,6,ブリザードブレス,水の力,35(150),1603,237.87,,,,,
8,氷塊龍プレシオス,冰塊龍普萊修斯,5,ドラゴン,水,798,2195,429,1056,115,264,10,ブリザードブレス,激流の力,99(150),3515,518.7,,,,,
9,ブラッキィ,布拉奇,2,ドラゴン,木,67,168,32,59,13,22,2,ウィンドブレス,木の力,5(150),249,35.93,,,,,
10,ブラッキオ,布拉奇歐,3,ドラゴン,木,134,555,53,208,20,75,4,ウィンドブレス,木の力,15(150),838,122.1,,,,,
11,ブラキオス,布拉秋斯,4,ドラゴン,木,444,1015,187,464,68,140,6,ガイアブレス,木の力,35(150),1619,240.97,,,,,
12,大花龍ブラキオス,大花龍布拉秋斯,5,ドラゴン,木,812,2228,418,1031,126,286,10,ガイアブレス,大地の力,99(150),3545,524.33,,,,,
13,プテーラ,普提拉,2,ドラゴン,光,47,138,52,65,9,15,2,フラッシュブレス,光の力,5(150),218,31.8,,,,,
14,プテラス,普提拉斯,3,ドラゴン,光,110,460,59,221,14,55,4,フラッシュブレス,光の力,15(150),736,108.53,,,,,
15,プテラドス,普提拉多斯,4,ドラゴン,光,368,928,199,486,50,117,6,ホーリーブレス,光の力,35(150),1531,229,,,,,
16,太陽龍プテラドス,太陽龍普提拉多斯,5,ドラゴン,光,742,2063,437,1073,105,253,10,ホーリーブレス,閃光の力,99(150),3389,505.23,,,,,
17,スピノン,斯皮諾,2,ドラゴン,闇,42,129,62,78,7,12,2,ダークブレス,闇の力,5(150),219,32.5,,,,,
18,スピナス,斯皮納斯,3,ドラゴン,闇,103,447,70,236,11,45,4,ダークブレス,闇の力,15(150),728,106.9,,,,,
19,デスピナス,德斯皮納斯,4,ドラゴン,闇,358,954,212,499,41,105,6,ヘルブレス,闇の力,35(150),1558,230.2,,,,,
20,月光龍デスピナス,月光龍德斯皮納斯,5,ドラゴン,闇,763,2112,449,1097,95,220,10,ヘルブレス,暗黒の力,99(150),3429,503.93,,,,,
21,レッドコドラ,紅色幼龍,2,ドラゴン,火,32,240,40,150,9,45,2,ヒートボール,なし,15(150),435,69,,,,,
22,レッドドラゴン,赤紅龍,3,ドラゴン,火,192,545,135,300,41,92,5,ヒートボール,火の守り,25(150),937,145.17,,,,,
23,ボルケーノドラゴン,火山龍,4,ドラゴン,火,436,1412,270,1056,83,93,11,ファイアボール,火の守り,70(150),2561,383.4,,,,,
24,ブルーコドラ,藍色幼龍,2,ドラゴン,水,42,315,32,120,9,45,2,コールドボール,なし,15(150),480,70.5,,,,,
25,ブルードラゴン,蒼藍龍,3,ドラゴン,水,252,625,108,272,41,92,5,コールドボール,水の守り,25(150),989,147.57,,,,,
26,オーロラドラゴン,極光龍,4,ドラゴン,水,500,1528,245,1003,83,101,11,アイスボール,水の守り,70(150),2632,387.07,,,,,
27,グリーンコドラ,綠色幼龍,2,ドラゴン,木,40,300,37,139,10,50,2,ウィンドボール,なし,15(150),489,74.47,,,,,
28,グリーンドラゴン,碧綠龍,3,ドラゴン,木,240,600,125,291,45,100,5,ウィンドボール,木の守り,25(150),991,151.53,,,,,
29,アースドラゴン,大地龍,4,ドラゴン,木,480,1505,262,1015,90,109,11,アースボール,木の守り,70(150),2629,389.83,,,,,
30,ホワイトコドラ,白色幼龍,2,ドラゴン,光,34,255,34,128,11,55,2,フラッシュボール,なし,15(150),438,69.43,,,,,
31,ホワイトドラゴン,純白龍,3,ドラゴン,光,204,556,115,283,50,108,5,フラッシュボール,光の守り,25(150),947,148.2,,,,,
32,ホーリードラゴン,神聖龍,4,ドラゴン,光,445,1447,255,1027,97,117,11,サンダーボール,光の守り,70(150),2591,389.1,,,,,
33,ブラックコドラ,黑色幼龍,2,ドラゴン,闇,37,278,42,158,9,45,2,ダークボール,なし,15(150),481,74.4,,,,,
34,ブラックドラゴン,漆黑龍,3,ドラゴン,闇,222,563,142,313,41,92,5,ダークボール,闇の守り,25(150),968,149.57,,,,,
35,デビルドラゴン,惡魔龍,4,ドラゴン,闇,450,1470,282,1044,83,86,11,カオスボール,闇の守り,70(150),2600,384.47,,,,,
36,ホノりん,炎之波利,1,バランス,火,39,195,42,105,9,30,1,なし,なし,10(100),330,50.5,,,,,
37,デカホノりん,大炎之波利,2,バランス,火,156,480,95,323,27,50,3,攻撃態勢・火,なし,30(100),853,129.27,,,,,
38,アワりん,泡沫波利,1,バランス,水,43,215,37,93,9,30,1,なし,なし,10(100),338,50.1,,,,,
39,デカアワりん,大泡沫波利,2,バランス,水,172,518,84,296,27,55,3,防御態勢・水,なし,30(100),869,129.33,,,,,
40,モリりん,森之波利,1,バランス,木,41,205,36,90,11,37,1,なし,なし,10(100),332,50.83,,,,,
41,デカモリりん,大森之波利,2,バランス,木,168,503,81,311,33,65,3,ドロップリフレッシュ,なし,30(100),879,134.17,,,,,
42,ヒカりん,閃光波利,1,バランス,光,39,195,39,98,10,33,1,なし,なし,10(100),326,50.1,,,,,
43,デカヒカりん,大閃光波利,2,バランス,光,156,488,88,304,30,60,3,防御態勢・光,なし,30(100),852,129.6,,,,,
44,ワルりん,惡之波利,1,バランス,闇,41,205,43,108,8,27,1,なし,なし,10(100),340,51.1,,,,,
45,デカワルりん,大惡之波利,2,バランス,闇,164,503,97,319,24,45,3,攻撃態勢・闇,なし,30(100),867,129.1,,,,,
46,レッドカーバンクル,紅色寶石獸,1,回復,火,36,180,24,60,25,83,2,癒しの光,なし,10(100),323,57.67,,,,,
47,ルビーカーバンクル,紅寶石寶石獸,2,回復,火,144,315,54,139,75,175,5,回復の光,なし,30(100),629,117.63,,,,,
48,ブルーカーバンクル,藍色寶石獸,1,回復,水,36,182,22,55,27,85,2,癒しの光,なし,10(100),322,57.53,,,,,
49,サファイアカーバンクル,藍寶石寶石獸,2,回復,水,146,308,50,135,77,185,5,回復の光,なし,30(100),628,119.47,,,,,
50,グリーンカーバンクル,綠色寶石獸,1,回復,木,35,175,22,55,26,87,2,癒しの光,なし,10(100),317,57.5,,,,,
51,エメラルドカーバンクル,綠寶石寶石獸,2,回復,木,140,308,50,135,78,180,5,回復の光,なし,30(100),623,117.8,,,,,
